"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"5546-405AA38",2,"G","502","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2022/01/20,0
"5165-602AA44",1,"MCW","001","74.5","10","","","","","","",1,"X—F@GK",2023/11/29,0
"3166-608AA22",1,"G","506","20","10","","","","","","",2,"‰è@˜aL",2021/07/27,0
"3166-608AA22",2,"MC","208","95","30","","","","","","",2,"‰è@˜aL",2021/07/27,0
"3166-608AA22",3,"B","711","13","5","","","","","","",2,"‰è@˜aL",2021/07/27,0
"1731-406DA21",3,"L","405","90","80","","","","","","",3,"X—F@GK",2025/05/15,0
"1731-406DA21",2,"L","407","25","30","","","","","","",3,"X—F@GK",2025/05/15,0
"1731-406DA21",1,"MC","000","1","0","","","","","","",3,"X—F@GK",2025/05/15,0
"603-601GA30",2,"B","711","45","5","","","","","","",2,"X—F@GK",2025/05/15,0
"603-601GA30",1,"MC","000","1","0","","","","","","",2,"X—F@GK",2025/05/15,0
"1831-401AA36",2,"L","000","1","0","","","","","","",4,"X—F@GK",2025/05/15,0
"1831-401AA36",1,"L","401","80","50","","","","","","",4,"X—F@GK",2025/05/15,0
"5181-502AA22",1,"B","716","15","10","","","","","","",2,"‰è@˜aL",2021/07/27,0
"5181-502AA22",2,"G","509","20","10","","","","","","",2,"‰è@˜aL",2021/07/27,0
"5181-502AA22",3,"L","405","120","90","","","","","","",2,"‰è@˜aL",2021/07/27,0
"5181-502AA22",4,"MC","213","100","60","","","","","","",2,"‰è@˜aL",2021/07/27,0
"5181-502AA22",5,"SC","604","16.5","65","","","","","","",2,"‰è@˜aL",2021/07/27,0
"5181-502AA22",6,"MC","116","365","132","","","","","","",2,"‰è@˜aL",2021/07/27,0
"5540-405AA34",2,"G","502","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2025/04/01,0
"5540-405AA34",1,"B","716","13","33","","","","","","",1,"‰è@˜aL",2025/04/01,0
"6104-606AE34",2,"MC","115","10","5","","","","","","",1,"åˆå´Žã??å’Œåº",2025/04/01,0
"3139-652CA34",3,"MC","206","90","30","","","","","","",1,"‰è@˜aL",2022/08/10,0
"4108-601FA26",4,"MC","205","120","30","","","","","","",2,"‰è@˜aL",2022/02/08,0
"3139-652CA34",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/08/10,0
"3139-652CA34",1,"L","415","60","30","","","","","","",1,"‰è@˜aL",2022/08/10,0
"57-409E38",3,"L","417","58","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2025/05/28,0
"580-652BA30",3,"MC","206","90","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4117-652AA36",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2022/02/03,0
"580-652BA30",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"580-652BA30",1,"L","415","60","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5176-601BB34",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/08/05,0
"5176-601BB34",2,"L","404","90","120","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"5176-601BB34",3,"MC","208","105","35","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"5176-641AA34",3,"MC","207","63","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3166-601EA19",2,"G","509","20","10","509","20","10","","","",1,"‰è@˜aL",2023/02/06,0
"5176-641AA34",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5176-641AA34",1,"L","415","60","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"1831-501DA3036",1,"L","407","20","15","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"1831-501DA3036",2,"L","221","70","50","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"1831-501DA3036",3,"MC","205","95","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/12/25,0
"582-502FA30",3,"L","405","90","90","","","","","","",1,"‰è@˜aL",2021/08/27,0
"582-502FA30",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/08/27,0
"582-502FA30",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2021/08/27,0
"1831-501BA3036",3,"MC","207","125","30","","","","","","",1,"‰è@˜aL",2024/12/12,0
"1831-501BA3036",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2024/12/12,0
"1831-501BA3036",2,"L","407","70","50","","","","","","",1,"‰è@˜aL",2024/12/12,0
"1831-406AA3036",3,"TH","616","100","60","","","","","","",1,"‰è@˜aL",2025/07/05,0
"1831-406AA3036",2,"L","424","90","60","","","","","","",1,"‰è@˜aL",2025/07/05,0
"1831-406AA3036",1,"MC","010","1","0","","","","","","",1,"‰è@˜aL",2025/07/05,0
"3661-432AA30",1,"B","710","30","30","","","","","","",1,"‰è@˜aL",2021/08/05,0
"3661-432AA30",2,"L","406","30","30",,,,,,,1,"åˆå´Žã??å’Œåº",2021/08/05,0
"3661-432AA30",3,"L","401","120","60","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"3661-432AA30",4,"MC","221","480","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/05,0
"3660-501BB30",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/08/05,0
"3660-501BB30",2,"L","407","20","30",,,,,,,1,"åˆå´Žã??å’Œåº",2021/08/05,0
"3660-501BB30",3,"L","421","70","50","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"3660-501BB30",4,"MC","207","130","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/05,0
"3538-601EA24",3,"SC","602","60","60","","","","","","",1,"‰è@˜aL",2021/08/27,0
"3538-601EA24",1,"G","506","40","32","","","","","","",1,"‰è@˜aL",2021/08/27,0
"3538-601EA24",2,"MC","208","120","30","","","","","","",1,"‰è@˜aL",2021/08/27,0
"1831-501BB42",3,"MC","209","130","30","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1831-501BB42",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1831-501BB42",2,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1831-501DB42",3,"MC","209","95","30","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1831-501DB42",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1831-501DB42",2,"L","421","85","50","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1635-406AA24",2,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/08/28,0
"1635-406AA24",1,"L","407","20","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"3538-608AA24",3,"B","711","10","5","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3538-608AA24",1,"G","506","26","32","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3538-608AA24",2,"MC","208","95","30","","","","","","",1,"‰è@˜aL",2021/10/25,0
"57-409E38",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2025/05/28,0
"3538-652AA24",5,"B","711","10","5","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3147-502MA30",1,"MC","213","120","30","","","","","","",1,"X—F@GK",2025/05/19,0
"3538-652AA24",4,"MC","206","98","40","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-652AA24",3,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-652AA24",2,"L","415","80","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-652AA24",1,"B","710","15","5","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3538-501AA24",3,"LM","421","240","60","","","","","","",1,"‰è@˜aL",2021/08/30,0
"3538-501AA24",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/08/30,0
"3538-501AA24",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2021/08/30,0
"810-410CA24",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2021/08/05,0
"810-410CA24",2,"L","415","26","38","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"810-410CA24",3,"L","414","24","18","417","24","18","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"960-409AA24",1,"B","790","20","10","","","","","","",1,"‰è@˜aL",2021/08/05,0
"960-409AA24",2,"G","502","28","21","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"960-409AA24",3,"L","417","38","32","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"816-405FA24",1,"B","716","8","27","","","","","","",1,"‰è@˜aL",2021/08/05,0
"816-405FA24",2,"G","502","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"816-405FA24",3,"L","414","140","59","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"816-405FA24",4,"G","503","166","53","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/05,0
"1831-501CB30",2,"L","221","70","50","","","","","","",1,"‰è@˜aL",2024/04/05,0
"1831-501CB30",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2024/04/05,0
"335-409EA30",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2021/08/05,0
"335-409EA30",2,"G","502","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"335-409EA30",3,"L","417","60","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"335-409EA30",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/05,0
"3147-502MA30",2,"LM","117","240","60","","","","","","",1,"X—F@GK",2025/05/19,0
"3554-652AA34",3,"MC","206","118","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4108-601FA26",4,"MC","205","245","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2022/02/08,0
"3554-652AA34",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3554-652AA34",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3554-608AA34",1,"L","404","25","25","","","","","","",1,"‰è@˜aL",2021/08/05,0
"3554-608AA34",2,"L","408","25","25",,,,,,,1,"åˆå´Žã??å’Œåº",2021/08/05,0
"3554-608AA34",3,"L","404","60","50","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"3554-608AA34",4,"MC","206","75","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/05,0
"3554-608AA34",5,"B","711","13","5","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/08/05,0
"3554-601EA34",1,"MC","205","1026","60","","","","","","",1,"‰è@˜aL",2021/08/05,0
"3554-601EA34",2,"B","711","45","5","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"3538-501BA24",4,"MC","205","65","30","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3538-501BA24",3,"L","421","120","60","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3538-501BA24",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3538-501BA24",2,"L","407","20","20","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3660-501CA30",3,"LM","421","240","60","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3660-501CA30",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3660-501CA30",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3660-651AA30",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/08/05,0
"3660-651AA30",2,"L","415","60","30","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/05,0
"3660-651AA30",3,"G","506","20","15","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/05,0
"3660-651AA30",4,"MC","207","70","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/05,0
"582-601FA30",3,"B","711","45","5","","","","","","",1,"‰è@˜aL",2024/10/21,0
"582-601FA30",1,"G","506","20","15","","","","","","",1,"‰è@˜aL",2024/10/21,0
"582-601FA30",2,"MC","216","320","60","","","","","","",1,"‰è@˜aL",2024/10/21,0
"3660-608AB30",2,"MC","207","95","30","","","","","","",1,"X—F@GK",2025/05/15,0
"3660-608AB30",1,"L","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"6104-602AA30",1,"MCW","001","70","6.25","","","","","","",1,"X—F@GK",2022/12/01,0
"3660-601AA30",3,"L","404","70","60","","","","","","",1,"X—F@GK",2021/08/24,0
"3660-601AA30",4,"MC","208","85","30","","","","","","",1,"X—F@GK",2021/08/24,0
"3660-601AA30",1,"B","710","20","15","","","","","","",1,"X—F@GK",2021/08/24,0
"3660-601AA30",2,"G","506","26","32","","","","","","",1,"X—F@GK",2021/08/24,0
"5176-602AB34",1,"MC","110","33.75","3","","","","","","",1,"X—F@GK",2025/03/11,0
"5176-602AB34",2,"MC","111","15","1.5","","","","","","",1,"X—F@GK",2025/03/11,0
"3660-502AA30",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/17,0
"5520-502AA34",2,"LM","117","240","60","","","","","","",2,"X—F@GK",2025/02/07,0
"3660-502AA30",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2021/08/17,0
"5520-502AA34",3,"MC","118","735","111","","","","","","",2,"X—F@GK",2025/02/07,0
"3153-502KB30",1,"MC","213","90","30","","","","","","",2,"X—F@GK",2025/02/07,0
"3153-502KB30",2,"LM","117","180","60","","","","","","",2,"X—F@GK",2025/02/07,0
"3153-502KB30",3,"MC","118","594","99","","","","","","",2,"X—F@GK",2025/02/07,0
"5176-502EB34",4,"MC","115","600","150","116","600","150","","","",1,"X—F@GK",2025/02/07,0
"5176-502EB34",3,"SC","604","85","35","","","","","","",1,"X—F@GK",2025/02/07,0
"5176-502EB34",2,"LM","117","180","45","","","","","","",1,"X—F@GK",2025/02/07,0
"5176-502EB34",1,"MC","213","90","30","","","","","","",1,"X—F@GK",2025/02/07,0
"5520-502AA34",1,"MC","213","90","30","","","","","","",2,"X—F@GK",2025/02/07,0
"5176-502EB34",3,"MC","118","735","111","","","","","","",2,"X—F@GK",2025/02/07,0
"5176-502EB34",2,"LM","117","240","60","","","","","","",2,"X—F@GK",2025/02/07,0
"5176-502EB34",1,"MC","213","90","30","","","","","","",2,"X—F@GK",2025/02/07,0
"3153-502KB34",3,"MC","118","550","148","","","","","","",1,"X—F@GK",2025/03/07,0
"3153-502KB34",1,"MC","213","110","30","","","","","","",1,"X—F@GK",2025/03/07,0
"3153-502KB34",2,"LM","117","240","60","","","","","","",1,"X—F@GK",2025/03/07,0
"3164-502EB34",4,"MC","115","592","185","116","592","185","","","",3,"X—F@GK",2025/04/18,0
"5176-502EB34",4,"SC","604","75","35","","","","","","",4,"X—F@GK",2025/04/24,0
"3164-502AB34",4,"MC","115","592","185","116","592","185","","","",3,"X—F@GK",2025/04/18,0
"3164-502EB34",3,"SC","604","75","35","","","","","","",3,"X—F@GK",2025/04/18,0
"5165-601AA46",4,"L","406","25","20","","","","","","",1,"‰è@˜aL",2025/04/08,0
"5165-601AA46",2,"L","423","85","60","","","","","","",1,"‰è@˜aL",2025/04/08,0
"5165-601AA46",3,"MC","221","90","60","","","","","","",1,"‰è@˜aL",2025/04/08,0
"5165-601AA46",1,"L","401","90","120","","","","","","",1,"‰è@˜aL",2025/04/08,0
"3660-502AA30",3,"L","405","120","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/17,0
"3660-502AA30",4,"MC","213","240","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/17,0
"3660-502AA30",5,"SC","604","42","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/08/17,0
"3660-502AA30",6,"MC","115","820","285","116","820","285","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2021/08/17,0
"3164-502EA42",1,"MC","213","140","40","","","","","","",1,"‰è@˜aL",2021/08/17,0
"3164-502EA42",2,"LM","221","110","40","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/17,0
"3164-502EA42",3,"SC","604","72","65","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/17,0
"3164-502EA42",4,"MC","115","720","496","116","720","496","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/17,0
"3554-502EA34",1,"G","506","20","15","","","","","","",1,"‰è@˜aL",2021/08/17,0
"3554-502EA34",2,"L","405","70","90","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/17,0
"3554-502EA34",3,"MC","213","240","60","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/17,0
"3554-502EA34",4,"SC","604","64.5","65","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/17,0
"3554-502EA34",5,"MC","115","820","473","116","820","473","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/08/17,0
"3538-502JA24",1,"B","716","15","5","","","","","","",1,"‰è@˜aL",2021/08/17,0
"3538-502JA24",2,"G","506","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/17,0
"3538-502JA24",3,"L","405","80","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/17,0
"3538-502JA24",4,"MC","213","180","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/17,0
"3538-502JA24",5,"SC","604","43.5","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/08/17,0
"3538-502JA24",6,"MC","115","520","312","116","520","312","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2021/08/17,0
"740-410A30",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2021/08/19,0
"740-410A30",2,"L","415","26","38","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"740-410A30",3,"L","414","24","18","417","24","18","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"259-405BA26",1,"B","716","13","33","","","","","","",1,"‰è@˜aL",2021/08/19,0
"259-405BA26",2,"G","502","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"259-405BA26",3,"L","414","75","62","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"259-405BA26",4,"G","503","38","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/19,0
"59-409JA26",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2021/08/19,0
"59-409JA26",2,"G","502","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"59-409JA26",3,"L","417","58","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"59-409JA26",4,"G","503","16","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/19,0
"1831-501DB28",3,"MC","207","125","30","","","","","","",1,"‰è@˜aL",2025/04/09,0
"1831-501DB28",1,"L","407","20","15","","","","","","",1,"‰è@˜aL",2025/04/09,0
"1831-501DB28",2,"L","221","70","50","","","","","","",1,"‰è@˜aL",2025/04/09,0
"1831-501BB28",3,"MC","207","125","30","","","","","","",1,"ˆÀ–{@—³–ç",2024/05/28,0
"1831-501BB28",1,"L","407","20","15","","","","","","",1,"ˆÀ–{@—³–ç",2024/05/28,0
"1831-501BB28",2,"L","221","70","50","","","","","","",1,"ˆÀ–{@—³–ç",2024/05/28,0
"5165-601AA32",1,"B","710","20","20","","","","","","",1,"‰è@˜aL",2021/08/19,0
"5165-601AA32",2,"L","404","90","90","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"5165-601AA32",3,"MC","208","87","40","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"5165-501AA32",3,"MC","205","90","30","","","","","","",1,"ˆÀ–{@—³–ç",2025/05/12,0
"5165-501AA32",1,"L","407","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2025/05/12,0
"5165-501AA32",2,"L","221","70","40","","","","","","",1,"ˆÀ–{@—³–ç",2025/05/12,0
"161-406DF32",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/08/19,0
"161-406DF32",2,"TH","613","480","90","609","240","45","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"3154-608AA16",3,"B","711","13","5","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3154-608AA16",1,"G","506","20","10","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3154-608AA16",2,"MC","208","95","30","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3147-502MA30",3,"MC","118","17","93","","","","","","",1,"X—F@GK",2025/05/19,0
"3154-652AA16",3,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3154-652AA16",4,"MC","206","150","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3154-652AA16",2,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3154-652AA16",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5142-502AA36",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1731-501ZJA16",4,"MC","207","118","35","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1731-501ZJA16",3,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1731-501ZJA16",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/08/30,0
"1731-501ZJA16",2,"L","407","20","30","","","","","","",1,"‰è@˜aL",2021/08/30,0
"3154-601EA16",1,"B","710","40","30","","","","","","",1,"‰è@˜aL",2021/08/19,0
"3154-601EA16",2,"G","509","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"3154-601EA16",3,"L","404","70","70","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"3154-601EA16",4,"MC","208","180","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/19,0
"3154-601EA16",5,"SC","602","63","30","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/08/19,0
"3154-601EA16",6,"B","711","45","10","","","","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2021/08/19,0
"3154-409AB19",1,"B","790","20","10","","","","","","",1,"‰è@˜aL",2021/08/19,0
"3154-409AB19",2,"G","502","32","21","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"3154-409AB19",3,"L","417","40","36","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"3154-410AA19",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2021/08/19,0
"3154-410AA19",2,"L","415","26","38","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"3154-410AA19",3,"L","414","20","18","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"3154-405AA19",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2021/08/19,0
"3154-405AA19",2,"G","502","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"3154-405AA19",3,"L","414","65","52","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"3154-405AA19",4,"G","503","66","24","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/19,0
"3154-608AA19",3,"B","711","13","5","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3154-608AA19",1,"G","506","20","10","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3154-608AA19",2,"MC","208","95","30","","","","","","",1,"‰è@˜aL",2021/10/25,0
"3154-652AA19",3,"G","506","20","10","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3154-652AA19",4,"MC","206","150","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3154-652AA19",2,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"3154-652AA19",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"1731-501ZJA19",1,"B","710","20","30","","","","","","",1,"‰è@˜aL",2021/08/19,0
"1731-501ZJA19",2,"L","407","20","30",,,,,,,1,"åˆå´Žã??å’Œåº",2021/08/19,0
"1731-501ZJA19",3,"L","421","70","50","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"1731-501ZJA19",4,"MC","207","118","35","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/19,0
"1731-406DA19",2,"L","405","90","60","","","","","","",1,"‰è@˜aL",2022/07/06,0
"1731-406DA19",1,"L","407","25","30","","","","","","",1,"‰è@˜aL",2022/07/06,0
"3154-601EA19",1,"B","710","40","30","","","","","","",1,"‰è@˜aL",2021/08/19,0
"3154-601EA19",2,"G","509","20","10","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
"3154-601EA19",3,"L","404","70","70","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2021/08/19,0
"3154-601EA19",4,"MC","208","200","30","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2021/08/19,0
"3154-601EA19",5,"SC","602","63","20","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2021/08/19,0
"3154-601EA19",6,"B","711","45","10","","","","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2021/08/19,0
"161-406CF36",1,"L","423","60","50","","","","","","",1,"‰è@˜aL",2021/08/19,0
"161-406CF36",2,"TH","613","550","90","","","","","","",1,"åˆå´Žã??å’Œåº",2021/08/19,0
